TaxonName,Family,AccNoFull,ItemNo,ItemLocationCode,ItemStatus,ItemStatusDate,Lifeform,Longevity,Group
Acer saccharinum,Sapindaceae,10005603,A,NW6-4,Seen,1/14/2020,Tree,Perennial,Dicot
Acer saccharinum,Sapindaceae,19702112,A,SW15,Seen,4/17/2020,Tree,Perennial,Dicot
Achillea millefolium,Asteraceae,10006144,A,SW9-28,Inspected,9/17/2013,Herbaceous,Perennial,Dicot
Achillea millefolium,Asteraceae,10006915,A,NE18-11,Inspected,12/12/2019,Herbaceous,Perennial,Dicot
Achyranthes aspera,Amaranthaceae,20172679,A,NW15-5.3,Planted,7/13/2017,Herbaceous,Perennial,Dicot
Ageratina altissima,Asteraceae,20090556,A,NW6-3,Inspected,11/22/2018,Herbaceous,Perennial,Dicot
Ageratina altissima,Asteraceae,20100263,A,SW9-24,Inspected,3/11/2020,Herbaceous,Perennial,Dicot
Ageratina aromatica,Asteraceae,19790200,A,SE5-2,Inspected,4/4/2019,Herbaceous,Perennial,Dicot
Ageratina aromatica,Asteraceae,19790200,B,NW2-1,Moved,10/22/2019,Herbaceous,Perennial,Dicot
Amorpha canescens,Fabaceae,19860401,A,SW12-1,Seen,1/7/2020,Herbaceous,Perennial,Dicot
Andropogon gerardii,Poaceae,10005237,A,SW8-34,Inspected,9/18/2019,Herbaceous,Perennial,Grass
Andropogon gerardii,Poaceae,10005237,E,NW2-3,Planted,3/12/2020,Herbaceous,Perennial,Grass
Andropogon gerardii,Poaceae,10005237,D,NW26-11,Divided,11/8/2019,Herbaceous,Perennial,Grass
Anemonella thalictroides,Ranunculaceae,20180404,B,NW6-6,Planted,10/22/2020,Herbaceous,Perennial,Dicot
Anemonella thalictroides,Ranunculaceae,20180404,A,NW28-12,Planted,4/29/2019,Herbaceous,Perennial,Dicot
Anemonella thalictroides,Ranunculaceae,20180404,C,NW14-4,Planted,5/13/2021,Herbaceous,Perennial,Dicot
Arisaema triphyllum,Araceae,20100469,B,NW6-3,Planted,4/4/2017,Herbaceous,Perennial,Dicot
Arisaema triphyllum,Araceae,20160866,A,NW28-11,Inspected,2/1/2019,Herbaceous,Perennial,Dicot
Artemisia ludoviciana,Asteraceae,10006018,A,SE7-6,Seen,4/10/2019,Herbaceous,Perennial,Dicot
Artemisia ludoviciana,Asteraceae,10006403,A,SW9-28,Inspected,9/17/2013,Herbaceous,Perennial,Dicot
Artemisia ludoviciana,Asteraceae,10006018,B,SE8-1,Planted,6/3/2019,Herbaceous,Perennial,Dicot
Asclepias syriaca,Apocynaceae,19940466,A,SW7-2,Inspected,8/12/2021,Herbaceous,Perennial,Dicot
Asclepias syriaca,Apocynaceae,19940466,B,SE5-2,Inspected,9/28/2016,Herbaceous,Perennial,Dicot
Asclepias tuberosa,Apocynaceae,20000761,A,NW28-12,Planted,5/2/2018,Herbaceous,Perennial,Dicot
Asclepias tuberosa,Apocynaceae,20000761,B,NW11-8,Inspected,7/13/2018,Herbaceous,Perennial,Dicot
Baptisia australis,Fabaceae,19490038,B,SW9-1,Inspected,7/21/2019,Herbaceous,Perennial,Dicot
Baptisia australis,Fabaceae,20040127,B,SE7-7,Inspected,7/10/2018,Herbaceous,Perennial,Dicot
Betula pubescens,Betulaceae,19560114,A,SE3,Seen,4/8/2020,Tree,Perennial,Dicot
Betula pubescens,Betulaceae,19560114,B,SE3,Seen,4/8/2020,Tree,Perennial,Dicot
Betula pubescens,Betulaceae,19560114,C,SE3,Seen,4/8/2020,Tree,Perennial,Dicot
Bignonia capreolata,Bignoniaceae,10006461,A,NW16-7,Inspected,11/25/2019,Herbaceous,Perennial,Dicot
Biophytum umbraculum,Oxalidaceae,20100522,A,NW15-4.1,Planted,11/10/2020,Herbaceous,Perennial,Dicot
Bouteloua curtipendula,Poaceae,10006271,A,SW8-34,Inspected,9/18/2019,Herbaceous,Perennial,Grass
Campsis radicans,Bignoniaceae,20030362,A,NE7,Inspected,6/26/2019,Herbaceous,Perennial,Dicot
Campsis radicans,Bignoniaceae,20030362,B,NW26-12,Repotted,9/17/2020,Herbaceous,Perennial,Dicot
Campsis radicans,Bignoniaceae,20200271,B,SW7-10,Propagation,8/13/2021,Herbaceous,Perennial,Dicot
Carya cordiformis,Juglandaceae,19564282,A,SE6,Seen,4/6/2020,Tree,Perennial,Dicot
Carya cordiformis,Juglandaceae,19920745,A,SW14,Seen,4/17/2020,Tree,Perennial,Dicot
Carya cordiformis,Juglandaceae,20190893,A,NW26-13,Seen,5/20/2021,Tree,Perennial,Dicot
Carya cordiformis,Juglandaceae,20190894,A,NW26-13,Seen,5/20/2021,Tree,Perennial,Dicot
Celtis occidentalis,Cannabaceae,10005273,A,SW1,Seen,4/16/2020,Tree,Perennial,Dicot
Celtis occidentalis,Cannabaceae,10005274,A,SW1,Seen,4/16/2020,Tree,Perennial,Dicot
Celtis occidentalis,Cannabaceae,19640157,A,SW1,Seen,4/16/2020,Tree,Perennial,Dicot
Celtis occidentalis,Cannabaceae,19640157,B,SW1,Seen,4/16/2020,Tree,Perennial,Dicot
Celtis occidentalis,Cannabaceae,20190901,A,NW26-13,Seen,5/20/2021,Tree,Perennial,Dicot
Cephalanthus occidentalis,Rubiaceae,20190729,A,NW6-3,Planted,3/3/2020,Woody Shrub,Perennial,Dicot
Chasmanthium latifolium,Poaceae,19940507,A,SW8-34,Inspected,9/18/2019,Herbaceous,Perennial,Grass
Circaea lutetiana,Onagraceae,19790139,B,NE6-3,Inspected,7/16/2018,Herbaceous,Perennial,Dicot
Commelina dianthifolia,Commelinaceae,20100593,A,NW11-6,Inspected,6/14/2018,Herbaceous,Perennial,Dicot
Commelina dianthifolia,Commelinaceae,20100593,C,NW28-8,Moved,10/11/2021,Herbaceous,Perennial,Dicot
Conoclinium coelestinum,Asteraceae,19944151,A,SW9-24,Inspected,3/11/2020,Herbaceous,Perennial,Dicot
Cornus drummondii,Cornaceae,19870093,A,SW15,Seen,4/17/2020,Tree,Perennial,Dicot
Cornus florida,Cornaceae,20190908,A,SW11,Planted,5/20/2021,Tree,Perennial,Dicot
Crataegus crus-galli,Rosaceae,19670051,A,SW19,Seen,4/8/2020,Tree,Perennial,Dicot
Crinum moorei,Amaryllidaceae,10005195,A,NW16-1,Inspected,1/6/2020,Herbaceous,Perennial,Monocot
Crinum moorei,Amaryllidaceae,19590352,C,NW15-10.7,Inspected,2/20/2020,Herbaceous,Perennial,Monocot
Dianella revoluta,Asphodelaceae,19920383,C,NW16-2,Inspected,1/6/2020,Herbaceous,Perennial,Monocot
Dianella revoluta,Asphodelaceae,19920383,D,NW16-3,Inspected,8/5/2019,Herbaceous,Perennial,Monocot
Diospyros virginiana,Ebenaceae,19820389,A,SE5,Seen,4/6/2020,Tree,Perennial,Dicot
Dodecatheon meadia,Primulaceae,20090378,A,NW28-5,Repotted,9/11/2019,Herbaceous,Perennial,Dicot
Dodecatheon meadia,Primulaceae,20090378,B,NW11-6,Planted,4/16/2021,Herbaceous,Perennial,Dicot
Echinacea angustifolia,Asteraceae,19911108,A,NW11-8,Inspected,4/27/2018,Herbaceous,Perennial,Dicot
Echinacea angustifolia,Asteraceae,19911108,B,NW28-4,Inspected,6/4/2014,Herbaceous,Perennial,Dicot
Echinacea pallida,Asteraceae,20160159,A,NW17-11,Inspected,1/15/2018,Herbaceous,Perennial,Dicot
Echinacea pallida,Asteraceae,20160159,B,NW17-12,Inspected,6/26/2018,Herbaceous,Perennial,Dicot
Echinacea pallida,Asteraceae,20184661,C,SE7-8,Planted,3/12/2019,Herbaceous,Perennial,Dicot
Echinacea pallida,Asteraceae,20184661,B,SE7-7,Planted,3/12/2019,Herbaceous,Perennial,Dicot
Echinacea pallida,Asteraceae,20184661,D,SE7-6,Planted,6/6/2019,Herbaceous,Perennial,Dicot
Epilobium angustifolium,Onagraceae,20192025,B,NW26-11,Moved,11/15/2019,Herbaceous,Perennial,Dicot
Eragrostis curvula,Poaceae,10006273,A,SW8-34,Inspected,9/18/2019,Herbaceous,Perennial,Dicot
Erigeron formosissimus,Asteraceae,10006150,A,SW2,Inspected,10/30/2019,Herbaceous,Perennial,Dicot
Erigeron formosissimus,Asteraceae,19570042,A,NW11-6,Inspected,5/17/2017,Herbaceous,Perennial,Dicot
Erigeron formosissimus,Asteraceae,19570042,B,NW28-4,Inspected,3/12/2015,Herbaceous,Perennial,Dicot
Erigeron formosissimus,Asteraceae,19570042,C,NW28-8,Repotted,7/5/2019,Herbaceous,Perennial,Dicot
Erigeron formosissimus,Asteraceae,19570042,E,NW28-12,Inspected,4/27/2018,Herbaceous,Perennial,Dicot
Erigeron speciosus,Asteraceae,20160908,A,NW11-8,Planted,4/27/2018,Herbaceous,Perennial,Dicot
Eriospermum abyssinicum,Asparagaceae,20172444,ZZ,NW28-11,Repotted,8/24/2021,Herbaceous,Perennial,Dicot
Euthamia graminifolia,Asteraceae,19571842,A,SW9-20,Inspected,3/2/2017,Herbaceous,Perennial,Dicot
Fraxinus americana,Oleaceae,20050056,A,NE18,Seen,4/2/2020,Tree,Perennial,Dicot
Fraxinus pennsylvanica,Oleaceae,10005646,A,SW4,Seen,4/9/2020,Tree,Perennial,Dicot
Galium aparine,Rubiaceae,20160583,A,SW9-17,Inspected,3/11/2020,Herbaceous,Annual,Dicot
Geranium maculatum,Geraniaceae,19690043,C,NE11-4,Moved,2/8/2018,Herbaceous,Perennial,Dicot
Geum triflorum,Rosaceae,19892682,A,SW9-6,Inspected,9/17/2013,Herbaceous,Perennial,Dicot
Geum triflorum,Rosaceae,20140724,A,NW28,Inspected,3/30/2015,Herbaceous,Perennial,Dicot
Geum triflorum,Rosaceae,20160910,A,NW11-6,Planted,4/5/2019,Herbaceous,Perennial,Dicot
Gleditsia triacanthos,Fabaceae,10005906,A,SW12,Seen,4/17/2020,Tree,Perennial,Dicot
Gleditsia triacanthos,Fabaceae,10005912,A,SW16,Seen,4/21/2020,Tree,Perennial,Dicot
Gleditsia triacanthos,Fabaceae,19873202,A,SW15,Seen,4/17/2020,Tree,Perennial,Dicot
Gymnocladus dioica,Fabaceae,10006562,A,SW13,Seen,4/17/2020,Tree,Perennial,Dicot
Gymnocladus dioica,Fabaceae,10006776,A,SW15,Seen,4/17/2020,Tree,Perennial,Dicot
Gymnocladus dioica,Fabaceae,19660759,A,SW12,Seen,4/17/2020,Tree,Perennial,Dicot
Hamamelis virginiana,Hamamelidaceae,10006307,A,NW28-12,Planted,2/26/2020,Tree,Perennial,Dicot
Hamamelis virginiana,Hamamelidaceae,197021133,A,SW15,Seen,4/17/2020,Tree,Perennial,Dicot
Iris missouriensis,Iridaceae,19830030,A,NW11-6,Inspected,5/17/2017,Herbaceous,Perennial,Monocot
Iris missouriensis,Iridaceae,19830030,B,NW28-8,Repotted,7/18/2019,Herbaceous,Perennial,Monocot
Iris missouriensis,Iridaceae,20180113,B,NW8-1,Planted,1/25/2021,Herbaceous,Perennial,Monocot
Kalanchoe rotundifolia,Crassulaceae,20190711,A,NW15-10.3,Planted,5/3/2021,Herbaceous,Perennial,Dicot
Koeleria macrantha,Poaceae,20172352,A,NW26-11,Inspected,6/14/2019,Herbaceous,Perennial,Grass
Liquidambar styraciflua,Altingiaceae,10005806,A,SW13,Seen,4/17/2020,Tree,Perennial,Dicot
Liquidambar styraciflua,Altingiaceae,19550386,A,NE13-1,Seen,4/1/2020,Tree,Perennial,Dicot
Lupinus argenteus,Fabaceae,19920140,A,SW9-1,Planted,5/24/2019,Herbaceous,Perennial,Dicot
Lygodium japonicum,Lygodiaceae,10006823,A,NW26-7,Moved,3/29/2019,Herbaceous,Perennial,Pteridophyte
Lygodium japonicum,Lygodiaceae,10006823,B,NW26-7,Inspected,3/5/2018,Herbaceous,Perennial,Pteridophyte
Lygodium japonicum,Lygodiaceae,20150047,A,NW15-13.3,Planted,5/6/2019,Herbaceous,Perennial,Pteridophyte
Magnolia grandiflora,Magnoliaceae,10005783,A,NW12,Seen,3/26/2020,Tree,Perennial,Dicot
Magnolia grandiflora,Magnoliaceae,19690143,A,NW12,Seen,3/26/2020,Tree,Perennial,Dicot
Magnolia grandiflora,Magnoliaceae,20100730,A,NW12,Seen,3/27/2020,Tree,Perennial,Dicot
Magnolia grandiflora,Magnoliaceae,20100730,B,NW12,Seen,3/27/2020,Tree,Perennial,Dicot
Magnolia grandiflora,Magnoliaceae,20100730,C,NW12,Seen,3/27/2020,Tree,Perennial,Dicot
Magnolia grandiflora,Magnoliaceae,20100730,D,NW12,Seen,3/27/2020,Tree,Perennial,Dicot
Magnolia grandiflora,Magnoliaceae,20180279,A,SW4,Seen,4/9/2020,Tree,Perennial,Dicot
Malva neglecta,Malvaceae,20191194,A,SW5-15,Propagation,3/11/2020,Herbaceous,Annual,Dicot
Menispermum canadense,Menispermaceae,19604421,A,NW26-11,Inspected,6/13/2019,Woody Vine,Perennial,Dicot
Monarda bradburiana,Lamiaceae,20130096,A,NW17-11,Inspected,6/18/2018,Herbaceous,Perennial,Dicot
Monarda fistulosa,Lamiaceae,20130227,A,NW17-11,Planted,5/4/2017,Herbaceous,Perennial,Dicot
Monarda fistulosa,Lamiaceae,20130227,B,NW17-12,Planted,5/4/2017,Herbaceous,Perennial,Dicot
Monarda fistulosa,Lamiaceae,20130227,C,NW26-12,Repotted,8/27/2020,Herbaceous,Perennial,Dicot
Nassella tenuissima,Poaceae,19970996,A,NE7-2,Planted,11/8/2017,Herbaceous,Perennial,Grass
Nassella tenuissima,Poaceae,19970996,C,NE7-1,Planted,11/8/2017,Herbaceous,Perennial,Grass
Nassella tenuissima,Poaceae,20110210,A,SW8-33,Inspected,9/18/2019,Herbaceous,Perennial,Grass
Nassella tenuissima,Poaceae,20110439,A,NE4,Planted,2011-03,Herbaceous,Perennial,Grass
Nassella tenuissima,Poaceae,20120084,B,SE7-6,Inspected,7/11/2018,Herbaceous,Perennial,Grass
Nassella tenuissima,Poaceae,20120084,C,SE7-7,Inspected,7/9/2018,Herbaceous,Perennial,Grass
Nassella tenuissima,Poaceae,20120084,D,SE7-8,Planted,7/9/2018,Herbaceous,Perennial,Grass
Nassella tenuissima,Poaceae,20120084,E,NE19-6,Planted,1/20/2020,Herbaceous,Perennial,Grass
Oenothera speciosa,Onagraceae,19990059,A,NW11-6,Inspected,5/17/2017,Herbaceous,Perennial,Dicot
Ostrya virginiana,Betulaceae,10005370,A,SE1,Seen,1/16/2020,Tree,Perennial,Dicot
Ostrya virginiana,Betulaceae,19940022,A,NE18-4,Seen,4/2/2020,Tree,Perennial,Dicot
Ostrya virginiana,Betulaceae,19940022,B,SE2,Planted,5/19/2021,Tree,Perennial,Dicot
Panicum clandestinum,Poaceae,19670281,A,SW8-34,Inspected,9/18/2019,Herbaceous,Perennial,Grass
Panicum virgatum,Poaceae,10006288,A,SW8-34,Inspected,9/18/2019,Herbaceous,Perennial,Grass
Parthenocissus quinquefolia,Vitaceae,19940499,C,NE12-3,Inspected,9/2/2016,Woody Vine,Perennial,Dicot
Parthenocissus quinquefolia,Vitaceae,20160249,A,NE17,Seen,1/15/2020,Woody Vine,Perennial,Dicot
Passiflora edulis,Passifloraceae,20190286,A,NW26-7,Planted,3/3/2021,Herbaceous,Perennial,Dicot
Pelargonium alchemilloides,Geraniaceae,19840072,A,NW26-6,Inspected,4/11/2018,Herbaceous,Perennial,Dicot
Pinus ponderosa,Pinaceae,10005694,A,SW17,Seen,4/21/2020,Tree,Perennial,Dicot
Pinus ponderosa,Pinaceae,10005999,A,SW17,Seen,4/21/2020,Tree,Perennial,Dicot
Pinus ponderosa,Pinaceae,19641646,A,SW4,Seen,4/9/2020,Tree,Perennial,Dicot
Pinus ponderosa,Pinaceae,19995010,C,SW19,Seen,4/7/2020,Tree,Perennial,Dicot
Pinus sylvestris,Pinaceae,10005661,A,SW18,Seen,4/8/2020,Tree,Perennial,Dicot
Pinus sylvestris,Pinaceae,10005696,A,SW17,Seen,4/21/2020,Tree,Perennial,Dicot
Pinus sylvestris,Pinaceae,10005696,B,SW17,Seen,4/21/2020,Tree,Perennial,Dicot
Pinus sylvestris,Pinaceae,10005843,A,NW18,Seen,3/27/2020,Tree,Perennial,Dicot
Pinus sylvestris,Pinaceae,10006208,A,NW19,Seen,4/1/2020,Tree,Perennial,Dicot
Pinus sylvestris,Pinaceae,19770206,A,SW17,Seen,4/21/2020,Tree,Perennial,Dicot
Poa pratensis,Poaceae,20172645,A,NE6-1,Moved,6/28/2018,Herbaceous,Perennial,Grass
Podophyllum peltatum,Berberidaceae,20100460,A,NW6-2,Divided,9/11/2020,Herbaceous,Perennial,Dicot
Podophyllum peltatum,Berberidaceae,20100460,B,NW28-5,Moved,9/6/2021,Herbaceous,Perennial,Dicot
Polemonium reptans,Polemoniaceae,20130516,A,NE10-3,Inspected,4/19/2017,Herbaceous,Perennial,Dicot
Polygonum virginianum,Polygonaceae,20010513,A,NW6-3,Moved,10/5/2016,Herbaceous,Perennial,Dicot
Polygonum virginianum,Polygonaceae,20010513,B,NW6-5,Inspected,1/28/2011,Herbaceous,Perennial,Dicot
Polytrichastrum formosum,Polytrichaceae,20192046,A,NW15-13.1,Planted,11/13/2019,Herbaceous,Perennial,Moss
Polytrichastrum formosum,Polytrichaceae,20192046,B,NW26-11,Inspected,11/6/2019,Herbaceous,Perennial,Moss
Populus tremula,Salicaceae,19750143,A,NW7,Seen,3/26/2020,Tree,Perennial,Dicot
Populus tremula,Salicaceae,19860108,A,NW7,Seen,3/26/2020,Tree,Perennial,Dicot
Populus tremula,Salicaceae,19860108,B,NW7,Seen,3/26/2020,Tree,Perennial,Dicot
Populus tremula,Salicaceae,19860108,C,NW7,Seen,1/10/2020,Tree,Perennial,Dicot
Pteridium aquilinum,Dennstaedtiaceae,10007067,A,NW8-9,Inspected,12/7/2011,Herbaceous,Perennial,Pteridophyte
Quercus ilicifolia,Fagaceae,20190963,A,NW26-13,Seen,5/20/2021,Tree,Perennial,Dicot
Quercus marilandica,Fagaceae,20190968,A,NW26-13,Seen,5/20/2021,Tree,Perennial,Dicot
Quercus muehlenbergii,Fagaceae,20190970,A,NW26-13,Seen,5/20/2021,Tree,Perennial,Dicot
Quercus muehlenbergii,Fagaceae,20190971,A,NW26-13,Seen,5/20/2021,Tree,Perennial,Dicot
Quercus rubra,Fagaceae,20190955,A,NW26-13,Seen,5/20/2021,Tree,Perennial,Dicot
Quercus rubra,Fagaceae,20190976,A,NE20,Planted,5/20/2021,Tree,Perennial,Dicot
Quercus velutina,Fagaceae,19900938,A,NW17,Seen,3/27/2020,Tree,Perennial,Dicot
Quercus velutina,Fagaceae,20190985,A,NW26-13,Seen,8/19/2021,Tree,Perennial,Dicot
Ratibida columnifera,Asteraceae,20060110,A,SW9-27,Inspected,9/19/2013,Herbaceous,Perennial,Dicot
Ratibida columnifera,Asteraceae,20140056,B,SW9-27,Planted,4/26/2019,Herbaceous,Perennial,Dicot
Rhus copallinum,Anacardiaceae,19940527,A,NW6-12,Seen,3/26/2020,Tree,Perennial,Dicot
Rosa arkansana,Rosaceae,19800112,A,SE15-4,Inspected,6/25/2007,Woody Shrub,Perennial,Dicot
Rosa woodsii,Rosaceae,20191134,A,NW26-11,Repotted,7/18/2019,Woody Shrub,Perennial,Dicot
Rudbeckia hirta,Asteraceae,19940582,A,SE5-2,Inspected,9/28/2016,Herbaceous,Perennial,Dicot
Rudbeckia hirta,Asteraceae,20100005,A,SW9-27,Planted,6/8/2018,Herbaceous,Perennial,Dicot
Rumex acetosella,Polygonaceae,19990391,A,SW6-5,Inspected,8/6/2019,Herbaceous,Perennial,Dicot
Sanguinaria canadensis,Papaveraceae,10007068,A,NW6-1,Inspected,6/25/2007,Herbaceous,Perennial,Dicot
Sanguinaria canadensis,Papaveraceae,196032312,A,NW8-10,Inspected,5/2/2018,Herbaceous,Perennial,Dicot
Sarracenia flava,Sarraceniaceae,20160691,A,NW15-9,Inspected,7/19/2021,Herbaceous,Perennial,Dicot
Sarracenia flava,Sarraceniaceae,20160692,A,NW15-9,Inspected,7/19/2021,Herbaceous,Perennial,Dicot
Schizachyrium scoparium,Poaceae,10006173,A,SW8-34,Inspected,9/18/2019,Herbaceous,Perennial,Grass
Schizachyrium scoparium,Poaceae,10006173,E,NW2-3,Planted,3/12/2020,Herbaceous,Perennial,Grass
Schizachyrium scoparium,Poaceae,10006173,D,NW26-10,Divided,11/8/2019,Herbaceous,Perennial,Grass
Smilax rotundifolia,Smilacaceae,19940547,A,NW26-11,Inspected,6/13/2019,Woody Vine,Perennial,Dicot
Solidago canadensis,Asteraceae,19570184,A,SW9-20,Inspected,9/17/2013,Herbaceous,Perennial,Dicot
Solidago canadensis,Asteraceae,19583614,A,SE5-2,Inspected,9/28/2016,Herbaceous,Perennial,Dicot
Solidago canadensis,Asteraceae,19583614,B,SE7-6,Inspected,12/13/2018,Herbaceous,Perennial,Dicot
Solidago canadensis,Asteraceae,19583614,C,NW2-3,Planted,12/17/2008,Herbaceous,Perennial,Dicot
Solidago canadensis,Asteraceae,19583614,D,SE7-8,Inspected,5/17/2017,Herbaceous,Perennial,Dicot
Solidago canadensis,Asteraceae,19583614,E,SE7-7,Inspected,7/11/2018,Herbaceous,Perennial,Dicot
Solidago mollis,Asteraceae,19571844,A,SW9-20,Inspected,3/2/2017,Herbaceous,Perennial,Dicot
Solidago virgaurea,Asteraceae,20180192,B,NW26-11,Inspected,6/17/2019,Herbaceous,Perennial,Dicot
Sorbus aucuparia,Rosaceae,197021168,A,NE20,Seen,4/3/2020,Tree,Perennial,Dicot
Sorbus aucuparia,Rosaceae,19752211,A,SW19,Seen,8/17/2021,Tree,Perennial,Dicot
Sorbus aucuparia,Rosaceae,20180439,A,NE6-3,Moved,4/17/2018,Tree,Perennial,Dicot
Sorghastrum nutans,Poaceae,19571981,A,SW8-34,Inspected,9/18/2019,Herbaceous,Perennial,Dicot
Symphyotrichum ericoides,Asteraceae,10006867,C,NW28-1,Moved,10/4/2021,Herbaceous,Perennial,Dicot
Symphyotrichum ericoides,Asteraceae,10006867,D,NW11-8,Inspected,4/27/2018,Herbaceous,Perennial,Dicot
Symphyotrichum ericoides,Asteraceae,19980387,B,NW28,Inspected,11/9/2015,Herbaceous,Perennial,Dicot
Symphyotrichum ericoides,Asteraceae,10006867,E,NW11-6,Inspected,6/18/2018,Herbaceous,Perennial,Dicot
Symphyotrichum oblongifolium,Asteraceae,20070120,B,SW9,Planted,8/7/2019,Herbaceous,Perennial,Dicot
Symphyotrichum oblongifolium,Asteraceae,20130489,A,NE10-3,Inspected,10/14/2017,Herbaceous,Perennial,Dicot
Symphyotrichum oblongifolium,Asteraceae,20070120,C,SE7-6,Inspected,8/21/2020,Herbaceous,Perennial,Dicot
Symphyotrichum pilosum,Asteraceae,19820372,A,SW2,Inspected,10/30/2019,Herbaceous,Perennial,Dicot
Symphyotrichum pilosum,Asteraceae,19820372,B,SE7-6,Planted,4/2/2019,Herbaceous,Perennial,Dicot
Symphyotrichum pilosum,Asteraceae,20191074,B,NW6-3,Planted,10/22/2019,Herbaceous,Perennial,Dicot
Teucrium canadense,Lamiaceae,19940509,A,SW7-11,Planted,11/29/2019,Herbaceous,Perennial,Dicot
Tilia americana,Malvaceae,196731818,A,SW1,Seen,4/16/2020,Tree,Perennial,Dicot
Uvularia grandiflora,Colchicaceae,196032314,A,NW28-1,Inspected,6/3/2016,Herbaceous,Perennial,Dicot
Uvularia grandiflora,Colchicaceae,196032314,B,NW6-3,Inspected,11/22/2018,Herbaceous,Perennial,Dicot
Verbascum thapsus,Scrophulariaceae,19632221,A,SYB,Inspected,9/16/2013,Herbaceous,Biennial,Dicot
Verbascum thapsus,Scrophulariaceae,20186533,A,NW28-12,Repotted,7/1/2019,Herbaceous,Biennial,Dicot
Viola sororia,Violaceae,20110249,A,NW6-5,Inspected,4/6/2011,Herbaceous,Perennial,Dicot
Woodsia obtusa,Woodsiaceae,20100496,A,NW28-1,Inspected,2/14/2020,Herbaceous,Perennial,Pteridophyte
Woodsia obtusa,Woodsiaceae,20120375,B,NW28-4,Inspected,6/18/2014,Herbaceous,Perennial,Pteridophyte
Woodsia obtusa,Woodsiaceae,20170114,A,NW26-4,Planted,10/24/2018,Herbaceous,Perennial,Pteridophyte
Woodsia obtusa,Woodsiaceae,20100496,B,NW6-2,Planted,9/11/2020,Herbaceous,Perennial,Pteridophyte
