"","V1","V2"
"1","Aquifoliaceae","Ilex glabra"
"2","Arecaceae","Serenoa repens"
"3","Dennstaedtiaceae","Pteridium aquilinum"
"4","Ericaceae","Gaylussacia dumosa"
"5","Ericaceae","Lyonia lucida"
"6","Ericaceae","Lyonia mariana"
"7","Ericaceae","Vaccinium myrsinites"
"8","Ericaceae","Lyonia fruticosa"
"9","Melastomataceae","Rhexia lutea"
"10","Myricaceae","Morella cerifera"
"11","Pinaceae","Pinus elliottii"
"12","Poaceae","Aristida stricta"
"13","Poaceae","Sporobolus curtissii"
"14","Poaceae","Andropogon virginicus"
"15","Poaceae","Ctenium aromaticum"
"16","Rosaceae","Prunus virginiana"
"17","Sapindaceae","Acer rubrum"
"18","Smilacaceae","Smilax laurifolia"
"19","Symplocaceae","Symplocos tinctoria"
"20","Fagaceae","Quercus NA"
"21","Fagaceae","Quercus pumila"
"22","Melastomataceae","Rhexia mariana"
"23","Ericaceae","Lyonia NA"
"24","Compositae","Pityopsis graminifolia"
"25","Compositae","Carphephorus odoratissimus"
"26","Compositae","Helianthus radula"
"27","Compositae","Elephantopus elatus"
"28","Compositae","Erigeron canadensis"
"29","Compositae","Pterocaulon virgatum"
"30","Eriocaulaceae","Eriocaulon lineare"
"31","Gentianaceae","Sabatia brevifolia"
"32","Leguminosae","Tephrosia virginiana"
"33","Poaceae","Sorghastrum secundum"
"34","Poaceae","Schizachyrium scoparium"
"35","Poaceae","Schizachyrium tenerum"
"36","Rosaceae","Rubus cuneifolius"
"37","Asteraceae","Eupatorium NA"
"38","Poaceae","Panicum NA"
"39","Compositae","Bigelowia nudata"
"40","Eriocaulaceae","Lachnocaulon anceps"
"41","Lauraceae","Persea borbonia"
"42","Poaceae","Sporobolus floridanus"
"43","Poaceae","Panicum virgatum"
"44","Sarraceniaceae","Sarracenia flava"
"45","Compositae","Pityopsis aspera"
"46","Cornaceae","Nyssa sylvatica"
"47","Euphorbiaceae","Tragia urens"
"48","Leguminosae","Chamaecrista nictitans"
"49","Leguminosae","Baptisia tinctoria"
"50","Leguminosae","Desmodium ciliare"
"51","Poaceae","Aristida purpurascens"
"52","Asteraceae","Liatris NA"
"53","Sapindaceae","Sapindus NA"
"54","Lamiaceae","Scutellaria NA"
"55","Asteraceae","Solidago NA"
"56","Vitaceae","Vitis NA"
"57","Ericaceae","Vaccinium corymbosum"
"58","Orobanchaceae","Seymeria cassioides"
"59","Poaceae","Dactyloctenium aegyptium"
"60","Iridaceae","Iris NA"
"61","Lycopodiaceae","Lycopodium NA"
"62","Sarraceniaceae","Sarracenia NA"
"63","Anacardiaceae","Rhus copallinum"
"64","Hypericaceae","Hypericum mutilum"
"65","Leguminosae","Rhynchosia reniformis"
"66","Poaceae","Eragrostis refracta"
"67","Poaceae","Andropogon ternarius"
"68","Apocynaceae","Asclepias NA"
"69","Aquifoliaceae","Ilex myrtifolia"
"70","Amaranthaceae","Chenopodium incisum"
"71","Asparagaceae","Echeandia flavescens"
"72","Compositae","Solidago velutina"
"73","Compositae","Cirsium wheeleri"
"74","Compositae","Pseudognaphalium macounii"
"75","Compositae","Artemisia ludoviciana"
"76","Compositae","Laennecia schiedeana"
"77","Compositae","Packera multilobata"
"78","Cyperaceae","Carex occidentalis"
"79","Iridaceae","Iris missouriensis"
"80","Leguminosae","Ottleya wrightii"
"81","Leguminosae","Lupinus argenteus"
"82","Leguminosae","Oxytropis lambertii"
"83","Leguminosae","Trifolium longipes"
"84","Leguminosae","Vicia americana"
"85","Pinaceae","Pinus ponderosa"
"86","Plantaginaceae","Linaria dalmatica"
"87","Poaceae","Muhlenbergia montana"
"88","Poaceae","Festuca arizonica"
"89","Poaceae","Elymus elymoides"
"90","Poaceae","Poa fendleriana"
"91","Poaceae","Muhlenbergia ramulosa"
"92","Polygonaceae","Polygonum douglasii"
"93","Rhamnaceae","Ceanothus fendleri"
"94","Rosaceae","Rosa woodsii"
"95","","Unidentified species"
"96","Apiaceae","Cymopterus lemmonii"
"97","Ranunculaceae","Thalictrum fendleri"
"98","Compositae","Antennaria parvifolia"
"99","Compositae","Achillea millefolium"
"100","Compositae","Erigeron divergens"
"101","Convolvulaceae","Ipomoea plummerae"
"102","Cyperaceae","Cyperus fendlerianus"
"103","Leguminosae","Astragalus humistratus"
"104","Onagraceae","Epilobium brachycarpum"
"105","Plantaginaceae","Penstemon virgatus"
"106","Poaceae","Bromus ciliatus"
"107","Poaceae","Blepharoneuron tricholepis"
"108","Polygonaceae","Eriogonum racemosum"
"109","Caryophyllaceae","Drymaria leptophylla"
"110","Rosaceae","Potentilla diversifolia"
"111","Rubiaceae","Houstonia wrightii"
"112","Boraginaceae","Nama dichotoma"
"113","Caryophyllaceae","Arenaria lanuginosa"
"114","Compositae","Hieracium fendleri"
"115","Compositae","Symphyotrichum falcatum"
"116","Compositae","Senecio eremophilus"
"117","Compositae","Taraxacum campylodes"
"118","Euphorbiaceae","Euphorbia serpyllifolia"
"119","Geraniaceae","Geranium caespitosum"
"120","Poaceae","Muhlenbergia wrightii"
"121","Rosaceae","Potentilla crinita"
"122","Scrophulariaceae","Verbascum thapsus"
"123","Asteraceae","Erigeron NA"
"124","Amaranthaceae","Chenopodium fremontii"
"125","Compositae","Senecio actinella"
"126","Boraginaceae","Lithospermum multiflorum"
"127","Brassicaceae","Pennellia longifolia"
"128","Compositae","Heliomeris multiflora"
"129","Poaceae","Chondrosum gracile"
"130","Euphorbiaceae","Tragia ramosa"
"131","Compositae","Heterotheca villosa"
"132","Linaceae","Linum australe"
"133","Poaceae","Poa pratensis"
"134","Compositae","Erigeron flagellaris"
"135","Compositae","Antennaria rosulata"
"136","Compositae","Hymenoxys bigelovii"
"137","Leguminosae","Cologania angustifolia"
"138","Leguminosae","Lupinus kingii"
"139","Compositae","Amauriopsis dissecta"
"140","Oxalidaceae","Oxalis caerulea"
"141","Poaceae","Koeleria macrantha"
"142","Compositae","Tragopogon dubius"
"143","Rosaceae","Geum triflorum"
"144","Acanthaceae","Dyschoriste oblongifolia"
"145","Acanthaceae","Ruellia caroliniensis"
"146","Anacardiaceae","Toxicodendron pubescens"
"147","Anacardiaceae","Toxicodendron radicans"
"148","Annonaceae","Asimina angustifolia"
"149","Apiaceae","Eryngium yuccifolium"
"150","Apocynaceae","Asclepias michauxii"
"151","Apocynaceae","Asclepias amplexicaulis"
"152","Apocynaceae","Asclepias verticillata"
"153","Aristolochiaceae","Aristolochia serpentaria"
"154","Boraginaceae","Lithospermum caroliniense"
"155","Cactaceae","Opuntia humifusa"
"156","Caprifoliaceae","Lonicera japonica"
"157","Caryophyllaceae","Paronychia rugelii"
"158","Caryophyllaceae","Stipulicida setacea"
"159","Chrysobalanaceae","Licania michauxii"
"160","Cistaceae","Lechea minor"
"161","Cistaceae","Helianthemum carolinianum"
"162","Cistaceae","Helianthemum rosmarinifolium"
"163","Commelinaceae","Commelina erecta"
"164","Commelinaceae","Tradescantia hirsutiflora"
"165","Compositae","Vernonia angustifolia"
"166","Compositae","Symphyotrichum concolor"
"167","Compositae","Solidago odora"
"168","Compositae","Symphyotrichum adnatum"
"169","Compositae","Chrysopsis mariana"
"170","Compositae","Symphyotrichum dumosum"
"171","Compositae","Eupatorium compositifolium"
"172","Compositae","Sericocarpus tortifolius"
"173","Compositae","Eupatorium hyssopifolium"
"174","Compositae","Liatris tenuifolia"
"175","Compositae","Solidago tortifolia"
"176","Compositae","Hieracium gronovii"
"177","Compositae","Erechtites hieraciifolius"
"178","Compositae","Liatris pilosa"
"179","Compositae","Pterocaulon pycnostachyum"
"180","Compositae","Rudbeckia hirta"
"181","Compositae","Helianthus angustifolius"
"182","Compositae","Ionactis linariifolia"
"183","Compositae","Lygodesmia aphylla"
"184","Compositae","Ageratina aromatica"
"185","Compositae","Pseudognaphalium obtusifolium"
"186","Compositae","Solidago stricta"
"187","Compositae","Ambrosia artemisiifolia"
"188","Compositae","Brickellia eupatorioides"
"189","Compositae","Cirsium horridulum"
"190","Compositae","Erigeron strigosus"
"191","Compositae","Eupatorium album"
"192","Compositae","Lactuca canadensis"
"193","Convolvulaceae","Stylisma humistrata"
"194","Convolvulaceae","Ipomoea pandurata"
"195","Cyperaceae","Rhynchospora harveyi"
"196","Cyperaceae","Scleria ciliata"
"197","Cyperaceae","Bulbostylis ciliatifolia"
"198","Cyperaceae","Cyperus filiculmis"
"199","Cyperaceae","Cyperus plukenetii"
"200","Ebenaceae","Diospyros virginiana"
"201","Ericaceae","Vaccinium arboreum"
"202","Ericaceae","Vaccinium stamineum"
"203","Ericaceae","Gaylussacia frondosa"
"204","Euphorbiaceae","Croton argyranthemus"
"205","Euphorbiaceae","Euphorbia pubentissima"
"206","Euphorbiaceae","Acalypha gracilens"
"207","Euphorbiaceae","Cnidoscolus urens"
"208","Euphorbiaceae","Stillingia sylvatica"
"209","Euphorbiaceae","Tragia smallii"
"210","Fagaceae","Quercus laevis"
"211","Fagaceae","Quercus virginiana"
"212","Fagaceae","Quercus margarettae"
"213","Fagaceae","Quercus laurifolia"
"214","Fagaceae","Quercus incana"
"215","Fagaceae","Quercus falcata"
"216","Fagaceae","Quercus geminata"
"217","Fagaceae","Quercus nigra"
"218","Gelsemiaceae","Gelsemium sempervirens"
"219","Hypericaceae","Hypericum hypericoides"
"220","Hypericaceae","Hypericum gentianoides"
"221","Hypericaceae","Hypericum suffruticosum"
"222","Hypoxidaceae","Hypoxis wrightii"
"223","Iridaceae","Sisyrinchium xerophyllum"
"224","Juglandaceae","Carya glabra"
"225","Lamiaceae","Dicerandra linearifolia"
"226","Lamiaceae","Scutellaria integrifolia"
"227","Lamiaceae","Trichostema setaceum"
"228","Lauraceae","Sassafras albidum"
"229","Leguminosae","Clitoria mariana"
"230","Leguminosae","Mimosa quadrivalvis"
"231","Leguminosae","Galactia regularis"
"232","Leguminosae","Stylosanthes biflora"
"233","Leguminosae","Galactia erecta"
"234","Leguminosae","Galactia mollis"
"235","Leguminosae","Lespedeza repens"
"236","Leguminosae","Crotalaria rotundifolia"
"237","Leguminosae","Strophostyles umbellata"
"238","Leguminosae","Tephrosia florida"
"239","Leguminosae","Centrosema virginianum"
"240","Leguminosae","Lespedeza angustifolia"
"241","Leguminosae","Crotalaria purshii"
"242","Leguminosae","Desmodium lineatum"
"243","Leguminosae","Desmodium floridanum"
"244","Leguminosae","Desmodium marilandicum"
"245","Leguminosae","Desmodium strictum"
"246","Leguminosae","Orbexilum lupinellum"
"247","Leguminosae","Lespedeza procumbens"
"248","Leguminosae","Dalea carnea"
"249","Leguminosae","Desmodium viridiflorum"
"250","Leguminosae","Lespedeza virginica"
"251","Linaceae","Linum floridanum"
"252","Melastomataceae","Rhexia alifanus"
"253",NA,NA
"254","Onagraceae","Gaura filipes"
"255","Orchidaceae","Habenaria quinqueseta"
"256","Passifloraceae","Piriqueta cistoides"
"257","Passifloraceae","Passiflora edulis"
"258","Pinaceae","Pinus palustris"
"259","Plantaginaceae","Penstemon australis"
"260","Poaceae","Muhlenbergia capillaris"
"261","Poaceae","Panicum aciculare"
"262","Poaceae","Panicum ovale"
"263","Poaceae","Anthaenantia villosa"
"264","Poaceae","Sorghastrum nutans"
"265","Poaceae","Sporobolus compositus"
"266","Poaceae","Triplasis americana"
"267","Poaceae","Panicum dichotomum"
"268","Poaceae","Paspalum setaceum"
"269","Poaceae","Sporobolus junceus"
"270","Poaceae","Eragrostis spectabilis"
"271","Poaceae","Panicum strigosum"
"272","Poaceae","Eustachys floridana"
"273","Poaceae","Panicum acuminatum"
"274","Poaceae","Panicum sphaerocarpon"
"275","Poaceae","Paspalum bifidum"
"276","Poaceae","Paspalum floridanum"
"277","Poaceae","Elionurus tripsacoides"
"278","Poaceae","Gymnopogon ambiguus"
"279","Poaceae","Saccharum alopecuroides"
"280","Polemoniaceae","Phlox floridana"
"281","Polygalaceae","Polygala nana"
"282","Polygalaceae","Polygala grandiflora"
"283","Polygonaceae","Eriogonum tomentosum"
"284","Polygonaceae","Polygonella gracilis"
"285","Rosaceae","Prunus serotina"
"286","Rosaceae","Crataegus flava"
"287","Rosaceae","Prunus caroliniana"
"288","Rosaceae","Prunus umbellata"
"289","Rosaceae","Rubus flagellaris"
"290","Rosaceae","Prunus americana"
"291","Rosaceae","Prunus angustifolia"
"292","Rosaceae","Rubus trivialis"
"293","Rubiaceae","Houstonia procumbens"
"294","Rubiaceae","Galium pilosum"
"295","Rubiaceae","Houstonia pusilla"
"296","Rubiaceae","Diodella teres"
"297","Sapotaceae","Sideroxylon lanuginosum"
"298","Smilacaceae","Smilax auriculata"
"299","Smilacaceae","Smilax maritima"
"300","Smilacaceae","Smilax bona-nox"
"301","Smilacaceae","Smilax glauca"
"302","Smilacaceae","Smilax pumila"
"303","Solanaceae","Physalis heterophylla"
"304","Solanaceae","Physalis walteri"
"305","Tetrachondraceae","Polypremum procumbens"
"306","Verbenaceae","Verbena carnea"
"307","Violaceae","Viola villosa"
"308","Violaceae","Viola palmata"
"309","Vitaceae","Vitis rotundifolia"
"310","Vitaceae","Parthenocissus quinquefolia"
"311","Vitaceae","Vitis cinerea"
"312","Rosaceae","Agrimonia NA"
"313","Apocynaceae","Asclepias tuberosa"
"314","Boraginaceae","Onosmodium virginianum"
"315","Compositae","Eupatorium semiserratum"
"316","Compositae","Chrysopsis gossypina"
"317","Compositae","Liatris elegans"
"318","Euphorbiaceae","Tragia urticifolia"
"319","Euphorbiaceae","Euphorbia cordifolia"
"320","Euphorbiaceae","Croton glandulosus"
"321","Leguminosae","Zornia bracteata"
"322","Leguminosae","Desmodium rigidum"
"323","Leguminosae","Dalea pinnata"
"324","Leguminosae","Desmodium laevigatum"
"325","Orobanchaceae","Agalinis obtusifolia"
"326","Poaceae","Panicum portoricense"
"327","Poaceae","Tridens carolinianus"
"328","Poaceae","Panicum ensifolium"
"329","Polygalaceae","Polygala incarnata"
"330","Compositae","Antennaria marginata"
"331","Fagaceae","Quercus gambelii"
"332","Orchidaceae","Malaxis macrostachya"
"333","Brassicaceae","Thlaspi montanum"
"334","Compositae","Hymenopappus mexicanus"
"335","Leguminosae","Medicago lupulina"
"336","Saxifragaceae","Saxifraga rhomboidea"
"337","Brassicaceae","Draba asprella"
"338","Commelinaceae","Commelina dianthifolia"
"339","Compositae","Packera neomexicana"
"340","Leguminosae","Astragalus tephrodes"
"341","Plantaginaceae","Plantago patagonica"
"342","Polemoniaceae","Gilia aggregata"
"343","Orobanchaceae","Pedicularis centranthera"
"344","Euphorbiaceae","Euphorbia brachycera"
"345","Brassicaceae","Hesperidanthus linearifolius"
"346","Commelinaceae","Tradescantia pinetorum"
"347","Compositae","Erigeron speciosus"
"348","Poaceae","Piptochaetium pringlei"
"349","Amaranthaceae","Chenopodium vulvaria"
"350","Caryophyllaceae","Silene laciniata"
"351","Compositae","Erigeron formosissimus"
"352","Onagraceae","Gayophytum racemosum"
"353","Polygonaceae","Rumex acetosella"
"354","Poaceae","Panicum bulbosum"
"355","Onagraceae","Oenothera laciniata"
"356","Poaceae","Agrostis scabra"
"357","Poaceae","Aristida arizonica"
"358","Poaceae","Bromus tectorum"
"359","Boraginaceae","Phacelia heterophylla"
"360","Compositae","Erigeron tracyi"
"361","Portulacaceae","Portulaca oleracea"
"362","Altingiaceae","Liquidambar styraciflua"
"363","Aquifoliaceae","Ilex opaca"
"364","Aquifoliaceae","Ilex vomitoria"
"365","Aspleniaceae","Asplenium platyneuron"
"366","Bignoniaceae","Campsis radicans"
"367","Compositae","Vernonia gigantea"
"368","Compositae","Silphium asteriscus"
"369","Cornaceae","Cornus florida"
"370","Cyperaceae","Carex floridana"
"371","Fagaceae","Quercus phellos"
"372","Fagaceae","Quercus hemisphaerica"
"373","Fagaceae","Quercus stellata"
"374","Fagaceae","Quercus michauxii"
"375","Gentianaceae","Gentiana villosa"
"376","Juglandaceae","Carya alba"
"377","Juglandaceae","Carya cordiformis"
"378","Lamiaceae","Callicarpa americana"
"379","Leguminosae","Desmodium glabellum"
"380","Leguminosae","Erythrina herbacea"
"381","Magnoliaceae","Magnolia grandiflora"
"382","Orobanchaceae","Aureolaria flava"
"383","Pinaceae","Pinus taeda"
"384","Pinaceae","Pinus echinata"
"385","Poaceae","Chasmanthium laxum"
"386","Poaceae","Panicum commutatum"
"387","Poaceae","Saccharum brevibarbe"
"388","Polypodiaceae","Pleopeltis polypodioides"
"389","Rosaceae","Malus angustifolia"
"390","Rubiaceae","Mitchella repens"
"391","Smilacaceae","Smilax tamnoides"
"392","Vitaceae","Ampelopsis arborea"
"393","Annonaceae","Asimina parviflora"
"394","Cannabaceae","Celtis laevigata"
"395","Leguminosae","Desmodium paniculatum"
"396","Leguminosae","Desmodium perplexum"
"397","Leguminosae","Rhynchosia difformis"
"398","Leguminosae","Tephrosia spicata"
"399","Poaceae","Panicum ravenelii"
"400","Poaceae","Oplismenus hirtellus"
"401","Poaceae","Panicum anceps"
"402","Poaceae","Sporobolus clandestinus"
"403","Rubiaceae","Galium bermudense"
"404","Rubiaceae","Galium uniflorum"
"405","Solanaceae","Physalis arenicola"
"406","Apocynaceae","Asclepias variegata"
"407","Cyperaceae","Scleria oligantha"
"408","Ericaceae","Vaccinium elliottii"
"409","Poaceae","Sorghastrum elliottii"
"410","Apiaceae","Sanicula canadensis"
"411","Compositae","Helianthus hirsutus"
"412","Compositae","Solidago canadensis"
"413","Compositae","Smallanthus uvedalia"
"414","Compositae","Solidago nemoralis"
"415","Compositae","Conoclinium coelestinum"
"416","Compositae","Elephantopus carolinianus"
"417","Compositae","Lactuca graminifolia"
"418","Cyperaceae","Cyperus retrorsus"
"419","Cyperaceae","Scleria triglomerata"
"420","Euphorbiaceae","Euphorbia nutans"
"421","Euphorbiaceae","Ditrysinia fruticosa"
"422","Hypoxidaceae","Hypoxis sessilis"
"423","Leguminosae","Crotalaria spectabilis"
"424","Leguminosae","Desmodium fernaldii"
"425","Leguminosae","Lespedeza stuevei"
"426","Ophioglossaceae","Botrychium dissectum"
"427","Oxalidaceae","Oxalis dillenii"
"428","Poaceae","Andropogon glomeratus"
"429","Poaceae","Andropogon gyrans"
"430","Poaceae","Tridens flavus"
"431","Poaceae","Panicum laxiflorum"
"432","Poaceae","Digitaria villosa"
"433","Poaceae","Setaria corrugata"
"434","Poaceae","Setaria pumila"
"435","Rhamnaceae","Ceanothus americanus"
"436","Rosaceae","Rubus argutus"
"437","Verbenaceae","Verbena brasiliensis"
"438","Compositae","Solidago brachyphylla"
"439","Compositae","Symphyotrichum lateriflorum"
"440","Convolvulaceae","Jacquemontia tamnifolia"
"441","Lamiaceae","Trichostema dichotomum"
"442","Leguminosae","Chamaecrista fasciculata"
"443","Compositae","Xylorhiza tortifolia"
"444","Poaceae","Paspalum laeve"
"445","Polygalaceae","Polygala polygama"
"446","Apocynaceae","Gonolobus suberosus"
"447","Araliaceae","Aralia spinosa"
"448","Compositae","Bidens bipinnata"
"449","Compositae","Fleischmannia incarnata"
"450","Cucurbitaceae","Melothria pendula"
"451","Ericaceae","Monotropa uniflora"
"452","Leguminosae","Desmodium nuttallii"
"453","Leguminosae","Senna obtusifolia"
"454","Oleaceae","Fraxinus americana"
"455","Verbenaceae","Glandularia canadensis"
"456","Violaceae","Viola sororia"
