"","V1","V2"
"457","Cyperaceae","Cyperus NA"
"458","Leguminosae","Lespedeza hirta"
"459","Bignoniaceae","Bignonia capreolata"
"460","Dioscoreaceae","Dioscorea villosa"
"461","Fagaceae","Quercus alba"
"462","Moraceae","Morus rubra"
"463","Convolvulaceae","Cuscuta indecora"
"464","Poaceae","Paspalum plicatulum"
"465","Poaceae","Panicum oligosanthes"
"466","Cyperaceae","Rhynchospora globularis"
"467","Malvaceae","Hibiscus aculeatus"
"468","Orobanchaceae","Buchnera americana"
"469","Fagaceae","Quercus marilandica"
"470","Adoxaceae","Viburnum nudum"
"471","Asparagaceae","Manfreda virginica"
"472","Euphorbiaceae","Euphorbia maculata"
"473","Orobanchaceae","Agalinis fasciculata"
"474","Poaceae","Heteropogon melanocarpus"
"475","Cistaceae","Lechea pulchella"
"476","Poaceae","Paspalum notatum"
"477","Compositae","Verbesina virginica"
"478","Bixaceae","Cochlospermum planchonii"
"479","Poaceae","Andropogon chinensis"
"480","Poaceae","Andropogon pseudapricus"
"481","Poaceae","Loudetia togoensis"
"482","Poaceae","Schizachyrium exile"
"483","Poaceae","Andropogon gayanus"
"484","Poaceae","Ophiuros exaltatus"
"485","Poaceae","Tripogon minimus"
"486","Poaceae","Brachiaria villosa"
"487","Poaceae","Cymbopogon schoenanthus"
"488","Poaceae","Hackelochloa granularis"
"489","Poaceae","Microchloa indica"
"490","Poaceae","Diheteropogon hagerupii"
"491","Malvaceae","Sida spinosa"
"492","Poaceae","Euclasta condylotricha"
"493","Poaceae","Pennisetum pedicellatum"
"494","Rubiaceae","Oldenlandia corymbosa"
"495","Acanthaceae","Lepidagathis anobrya"
"496","Cucurbitaceae","Cucumis metuliferus"
"497","Plantaginaceae","Scoparia dulcis"
"498","Poaceae","Andropogon fastigiatus"
"499","Acanthaceae","Monechma ciliatum"
"500","Commelinaceae","Cyanotis lanata"
"501","Crassulaceae","Kalanchoe crenata"
"502","Hypoxidaceae","Curculigo pilosa"
"503","Polygalaceae","Polygala arenaria"
"504","Rubiaceae","Spermacoce stachydea"
"505","Leguminosae","Crotalaria naragutensis"
"506","Poaceae","Brachiaria deflexa"
"507","Poaceae","Digitaria horizontalis"
"508","Poaceae","Schizachyrium platyphyllum"
"509","Poaceae","Brachiaria lata"
"510","Vitaceae","Ampelocissus africana"
"511","Amaranthaceae","Pandiaka angustifolia"
"512","Amaranthaceae","Achyranthes aspera"
"513","Asparagaceae","Chlorophytum stenopetalum"
"514","Leguminosae","Indigofera colutea"
"515","Malvaceae","Wissadula amplissima"
"516","Oxalidaceae","Biophytum umbraculum"
"517","Poaceae","Panicum phragmitoides"
"518","Poaceae","Pennisetum polystachyon"
"519","Poaceae","Setaria parviflora"
"520","Rubiaceae","Spermacoce radiata"
"521","Zingiberaceae","Siphonochilus aethiopicus"
"522","Araceae","Stylochaeton hypogaeus"
"523","Lamiaceae","Hoslundia opposita"
"524","Poaceae","Sporobolus festivus"
"525","Leguminosae","Rhynchosia minima"
"526","Lamiaceae","Hyptis spicigera"
"527","Euphorbiaceae","Euphorbia hirta"
"528","Vitaceae","Cissus populnea"
"529","Compositae","Aspilia bussei"
"530","Dioscoreaceae","Dioscorea dumetorum"
"531","Leguminosae","Chamaecrista nigricans"
"532","Acanthaceae","Blepharis maderaspatensis"
"533","Commelinaceae","Commelina NA"
"534","Leguminosae","Tephrosia pedicellata"
"535","Poaceae","Elionurus elegans"
"536","Poaceae","Schizachyrium sanguineum"
"537","Fabaceae","Indigofera NA"
"538","Compositae","Aspilia rudis"
"539","Fabaceae","Crotalaria NA"
"540","Poaceae","Hyparrhenia diplandra"
"541","Leguminosae","Chamaecrista mimosoides"
"542","Leguminosae","Zornia glochidiata"
"543","Poaceae","Sporobolus pectinellus"
"544","Poaceae","Schizachyrium ruderale"
"545","Acanthaceae","Peristrophe bicalyculata"
"546","Poaceae","Diheteropogon amplectens"
"547","Compositae","Pentanema indicum"
"548","Amaryllidaceae","Crinum ornatum"
"549","Poaceae","Sorghastrum incompletum"
"550","Amaryllidaceae","Crinum moorei"
"551","Verbenaceae","Lantana ukambensis"
"552","Malvaceae","Hibiscus asper"
"553","Rubiaceae","Spermacoce ruelliae"
"554","Cyperaceae","Scleria racemosa"
"555","Poaceae","Panicum laetum"
"556","Poaceae","Hyparrhenia cyanescens"
"557","Leguminosae","Vigna heterophylla"
"558","Asparagaceae","Chlorophytum senegalense"
"559","Phyllanthaceae","Phyllanthus amarus"
"560","Poaceae","Hyparrhenia subplumosa"
"561","Bixaceae","Cochlospermum tinctorium"
"562","Rubiaceae","Kohautia tenuis"
"563","Euphorbiaceae","Euphorbia hyssopifolia"
"564","Poaceae","Chasmopodium caudatum"
"565","Dioscoreaceae","Tacca leontopetaloides"
"566","Lamiaceae","Plectranthus gracillimus"
"567","Poaceae","Elionurus ciliaris"
"568","Leguminosae","Tephrosia bracteolata"
"569","Malvaceae","Triumfetta rhomboidea"
"570","Poaceae","Setaria barbata"
"571","Poaceae","Urelytrum muricatum"
"572","Polygalaceae","Polygala multiflora"
"573","Leguminosae","Indigofera leprieurii"
"574","Commelinaceae","Murdannia nudiflora"
"575","Poaceae","Sporobolus microprotus"
"576","Commelinaceae","Commelina forskaolii"
"577","Fabaceae","Desmodium NA"
"578","Malvaceae","Sida urens"
"579","Acanthaceae","Crabbea hirsuta"
"580","Acanthaceae","Thunbergia atriplicifolia"
"581","Araceae","Stylochiton natalensis"
"582","Asparagaceae","Eriospermum abyssinicum"
"583","Commelinaceae","Commelina africana"
"584","Commelinaceae","Cyanotis speciosa"
"585","Compositae","Tagetes minuta"
"586","Compositae","Erigeron floribundus"
"587","Compositae","Senecio bupleuroides"
"588","Compositae","Senecio coronatus"
"589","Compositae","Erigeron primulifolium"
"590","Compositae","Helichrysum miconiifolium"
"591","Compositae","Gerbera ambigua"
"592","Cyperaceae","Schoenoxiphium sparteum"
"593","Euphorbiaceae","Tragia meyeriana"
"594","Euphorbiaceae","Acalypha punctata"
"595","Geraniaceae","Pelargonium alchemilloides"
"596","Iridaceae","Aristea abyssinica"
"597","Lamiaceae","Leonotis ocymifolia"
"598","Lamiaceae","Ocimum obovatum"
"599","Leguminosae","Indigofera hilaris"
"600","Leguminosae","Chamaecrista plumosa"
"601","Leguminosae","Tephrosia elongata"
"602","Leguminosae","Tephrosia multijuga"
"603","Leguminosae","Zornia capensis"
"604","Malvaceae","Hibiscus pusillus"
"605","Poaceae","Cymbopogon nardus"
"606","Poaceae","Eragrostis curvula"
"607","Poaceae","Eragrostis capensis"
"608","Pteridaceae","Cheilanthes viridis"
"609","Rubiaceae","Spermacoce natalensis"
"610","Rubiaceae","Pentanisia angustifolia"
"611","Asparagaceae","Albuca NA"
"612","Gentianaceae","Sebaea secloides"
"613","Acanthaceae","Ruellia baurii"
"614","Acanthaceae","Chaetacanthus burchellii"
"615","Apiaceae","Peucedanum natalense"
"616","Compositae","Berkheya setifera"
"617","Compositae","Senecio rhomboideus"
"618","Cyperaceae","Fimbristylis ovata"
"619","Hypoxidaceae","Hypoxis argentea"
"620","Hypoxidaceae","Hypoxis rigidula"
"621","Hypoxidaceae","Hypoxis hemerocallidea"
"622","Leguminosae","Rhynchosia totta"
"623","Orchidaceae","Eulophia ensata"
"624","Orobanchaceae","Buchnera simplex"
"625","Poaceae","Tristachya leucothrix"
"626","Poaceae","Heteropogon contortus"
"627","Poaceae","Cymbopogon caesius"
"628","Poaceae","Panicum maximum"
"629","Poaceae","Aristida junciformis"
"630","Polygalaceae","Polygala hottentotta"
"631","Rubiaceae","Agathisanthemum chlorophyllum"
"632","Rubiaceae","Kohautia amatymbica"
"633","Santalaceae","Thesium natalense"
"634","Boraginaceae","Cynoglossum hispidum"
"635","Caprifoliaceae","Cephalaria pungens"
"636","Compositae","Berkheya umbellata"
"637","Compositae","Hilliardiella aristata"
"638","Compositae","Senecio retrorsus"
"639","Leguminosae","Rhynchosia cooperi"
"640","Orobanchaceae","Graderia scabra"
"641","Poaceae","Elionurus muticus"
"642","Poaceae","Setaria nigrirostris"
"643","Poaceae","Setaria sphacelata"
"644","Polygalaceae","Polygala amatymbica"
"645","Compositae","Helichrysum nudifolium"
"646","Cyperaceae","Cyperus mutisii"
"647","Hypoxidaceae","Hypoxis colchicifolia"
"648","Lamiaceae","Teucrium kraussii"
"649","Malvaceae","Corchorus asplenifolius"
"650","Poaceae","Eragrostis racemosa"
"651","Poaceae","Melinis nerviglumis"
"652","Poaceae","Brachiaria serrata"
"653","Asparagaceae","Ledebouria ovatifolia"
"654","Compositae","Aster bakerianus"
"655","Leguminosae","Aeschynomene brevifolia"
"656","Leguminosae","Eriosema cordatum"
"657","Poaceae","Themeda triandra"
"658","Poaceae","Microchloa caffra"
"659","Poaceae","Eustachys paspaloides"
"660","Poaceae","Hyparrhenia hirta"
"661","Thymelaeaceae","Gnidia caffra"
"662","Xanthorrhoeaceae","Aloe maculata"
"663","Cyperaceae","Bulbostylis NA"
"664","Fabaceae","Tephrosia NA"
"665","Poaceae","Panicum aequinerve"
"666","Crassulaceae","Kalanchoe rotundifolia"
"667","Leguminosae","Acacia nilotica"
"668","Leguminosae","Lotononis calycina"
"669","Oxalidaceae","Oxalis corniculata"
"670","Passifloraceae","Passiflora suberosa"
"671","Phyllanthaceae","Phyllanthus glaucophyllus"
"672","Verbenaceae","Lantana rugosa"
"673","Rubiaceae ","Canthium NA"
"674","Dicranaceae","Dicranum undulatum"
"675","Ericaceae","Vaccinium vitis-idaea"
"676","Ericaceae","Vaccinium myrtillus"
"677","Hylocomiaceae","Pleurozium schreberi"
"678","Lycopodiaceae","Lycopodium complanatum"
"679","Pinaceae","Pinus sibirica"
"680","Polytrichaceae","Polytrichum juniperinum"
"681","Parmeliaceae","Cetraria islandica"
"682","Cladoniaceae","Cladonia NA"
"683","Ericaceae","Ledum palustre"
"684","Pinaceae","Pinus sylvestris"
"685","Poaceae","Calamagrostis obtusata"
"686","Asparagaceae","Maianthemum bifolium"
"687","Betulaceae","Betula pubescens"
"688","Compositae","Solidago virgaurea"
"689","Equisetaceae","Equisetum sylvaticum"
"690","Onagraceae","Epilobium angustifolium"
"691","Pinaceae","Abies sibirica"
"692","Polytrichaceae","Polytrichastrum formosum"
"693","Rosaceae","Rosa acicularis"
"694","Rosaceae","Sorbus aucuparia"
"695","Salicaceae","Populus tremula"
"696","Cyperaceae","Carex NA"
"697","Peltigeraceae","Peltigera aphthosa"
"698","Ericaceae","Vaccinium uliginosum"
"699","Ericaceae","Empetrum nigrum"
"700","Cyperaceae","Carex pediformis"
"701","Ericaceae","Arctous alpina"
"702","Polytrichaceae","Polytrichum piliferum"
"703","Polygonaceae","Polygonum NA"
"704","Betulaceae","Ostrya virginiana"
"705","Boraginaceae","Hackelia virginiana"
"706","Brassicaceae","Cardamine concatenata"
"707","Compositae","Ageratina altissima"
"708","Cyperaceae","Carex pensylvanica"
"709","Liliaceae","Erythronium albidum"
"710","Papaveraceae","Sanguinaria canadensis"
"711","Ulmaceae","Ulmus americana"
"712","Amaryllidaceae","Allium canadense"
"713","Asparagaceae","Maianthemum racemosum"
"714","Balsaminaceae","Impatiens pallida"
"715","Compositae","Symphyotrichum shortii"
"716","Onagraceae","Circaea lutetiana"
"717","Oxalidaceae","Oxalis stricta"
"718","Rosaceae","Agrimonia gryposepala"
"719","Rosaceae","Geum canadense"
"720","Rosaceae","Rubus occidentalis"
"721","Araceae","Arisaema triphyllum"
"722","Vitaceae","Vitis vulpina"
"723","Ulmaceae","Ulmus rubra"
"724","Boraginaceae","Hydrophyllum virginianum"
"725","Compositae","Symphyotrichum drummondii"
"726","Cyperaceae","Carex rosea"
"727","Cyperaceae","Carex blanda"
"728","Geraniaceae","Geranium maculatum"
"729","Polemoniaceae","Polemonium reptans"
"730","Rosaceae","Rubus allegheniensis"
"731","Malvaceae","Tilia americana"
"732","Melanthiaceae","Trillium recurvatum"
"733","Campanulaceae","Campanula americana"
"734","Polygonaceae","Polygonum virginianum"
"735","Menispermaceae","Menispermum canadense"
"736","Limnanthaceae","Floerkea proserpinacoides"
"737","Caryophyllaceae","Moehringia lateriflora"
"738","Compositae","Solidago ulmifolia"
"739","Polypodiaceae","Polypodium virginianum"
"740","Rosaceae","Potentilla simplex"
"741","Sapindaceae","Acer saccharum"
"742","Berberidaceae","Podophyllum peltatum"
"743","Celastraceae","Celastrus scandens"
"744","Primulaceae","Dodecatheon meadia"
"745","Araceae","Arisaema dracontium"
"746","Rubiaceae","Galium triflorum"
"747","Ranunculaceae","Ranunculus abortivus"
"748","Compositae","Euthamia graminifolia"
"749","Rubiaceae","Galium asprellum"
"750","Poaceae","Hystrix patula"
"751","Rosaceae","Potentilla norvegica"
"752","Compositae","Solidago flexicaulis"
"753","Colchicaceae","Uvularia sessilifolia"
"754","Colchicaceae","Uvularia grandiflora"
"755","Balsaminaceae","Impatiens capensis"
"756","Ranunculaceae","Anemonella thalictroides"
"757","Caprifoliaceae","Lonicera prolifera"
"758","Montiaceae","Claytonia virginica"
"759","Oleaceae","Fraxinus pennsylvanica"
"760","Cystopteridaceae","Cystopteris bulbifera"
"761","Anacardiaceae","Rhus aromatica"
"762","Compositae","Antennaria parlinii"
"763","Juglandaceae","Carya texana"
"764","Lamiaceae","Monarda russeliana"
"765","Poaceae","Panicum linearifolium"
"766","Ulmaceae","Ulmus alata"
"767","Amaryllidaceae","Allium NA"
"768","Poaceae","Avena NA"
"769","Poaceae","Dichanthelium NA"
"770","Apiaceae","Ptilimnium nuttallii"
"771","Caprifoliaceae","Symphoricarpos orbiculatus"
"772","Compositae","Ambrosia psilostachya"
"773","Compositae","Symphyotrichum oolentangiense"
"774","Lamiaceae","Scutellaria parvula"
"775","Leguminosae","Lespedeza violacea"
"776","Poaceae","Andropogon gerardii"
"777","Asteraceae","Vernonia NA"
"778","Compositae","Symphyotrichum patens"
"779","Compositae","Erigeron tenuis"
"780","Oxalidaceae","Oxalis violacea"
"781","Poaceae","Coelorachis cylindrica"
"782","Rosaceae","Rosa NA"
"783","Commelinaceae","Tradescantia NA"
"784","Compositae","Chaetopappa asteroides"
"785","Asteraceae","Asteraceae NA"
"786","Fagaceae","Quercus velutina"
"787","Leguminosae","Amphicarpaea bracteata"
"788","Anacardiaceae","Rhus glabra"
"789","Cannabaceae","Celtis occidentalis"
"790","Poaceae","Danthonia spicata"
"791","Fabaceae","Fabaceae NA"
"792","Rosaceae","Prunus mexicana"
"793","Asteraceae","Coreopsis NA"
"794","Cistaceae","Lechea tenuifolia"
"795","Rubiaceae","Galium circaezans"
"796","Rosaceae","Rubus NA"
"797","Caryophyllaceae","Paronychia fastigiata"
"798","Compositae","Erechtites hieraciifolia"
"799","Poaceae","Bromus NA"
"800","Poaceae","Muhlenbergia NA"
"801","Poaceae","Chasmanthium latifolium"
"802","Smilacaceae","Smilax NA"
"803","Leguminosae","Securigera varia"
"804","Poaceae","Elymus canadensis"
"805","Solanaceae","Solanum carolinense"
"806","Poaceae","Sporobolus NA"
"807","Compositae","Packera obovata"
"808","Compositae","Cirsium altissimum"
"809","Acanthaceae","Ruellia humilis"
"810","Menispermaceae","Cocculus carolinus"
"811","Violaceae","Viola NA"
"812","Leguminosae","Baptisia bracteata"
"813","Poaceae","Elymus virginicus"
"814","Fagaceae","Quercus rubra"
"815","Leguminosae","Gleditsia triacanthos"
"816","Verbenaceae","Verbena NA"
"817","Leguminosae","Lespedeza juncea"
"818","Poaceae","Paniceae NA"
"819","Poaceae","Andropogon NA"
"820","Compositae","Gnaphalium purpureum"
"821","Woodsiaceae","Woodsia obtusa"
"822","Poaceae","Eragrostis NA"
"823","Linaceae","Linum medium"
"824","Gentianaceae","Sabatia angularis"
"825","Adoxaceae","Viburnum rufidulum"
"826","Brassicaceae","Boechera canadensis"
"827","Compositae","Ambrosia trifida"
"828","Phytolaccaceae","Phytolacca americana"
"829","Solanaceae","Solanum ptychanthum"
"830","Aquifoliaceae","Ilex decidua"
"831","Apocynaceae","Matelea NA"
"832","Poaceae","Bouteloua curtipendula"
"833","Lamiaceae","Teucrium canadense"
"834","Poaceae","Sphenopholis obtusata"
"835","Rubiaceae","Cephalanthus occidentalis"
"836","Sapindaceae","Acer saccharinum"
"837","Rosaceae","Crataegus viridis"
"838","Leguminosae","Cercis canadensis"
"839","Compositae","Symphyotrichum laeve"
"840","Hypericaceae","Hypericum punctatum"
"841","Compositae","Echinacea pallida"
"842","Rosaceae","Crataegus crus-galli"
"843","Plantaginaceae","Penstemon NA"
"844","Platanaceae","Platanus occidentalis"
"845","Campanulaceae","Triodanis perfoliata"
"846","Passifloraceae","Passiflora lutea"
"847","Poaceae","Agrostis NA"
"848","Polygonaceae","Polygonum tenue"
"849","Montiaceae","Phemeranthus NA"
"850","Poaceae","Panicum clandestinum"
"851","Leguminosae","Gymnocladus dioica"
"852","Fagaceae","Quercus muehlenbergii"
"853","Acanthaceae","Asystasia mysorensis"
"854","Acanthaceae","Justicia protracta"
"855","Aizoaceae","Trianthema salsoloides"
"856","Boraginaceae","Heliotropium steudneri"
"857","Cleomaceae","Cleome monophylla"
"858","Compositae","Vernonia fastigiata"
"859","Convolvulaceae","Ipomoea biflora"
"860","Convolvulaceae","Merremia palmata"
"861","Convolvulaceae","Evolvulus alsinoides"
"862","Convolvulaceae","Seddera suffruticosa"
"863","Cucurbitaceae","Cucumis zeyheri"
"864","Cucurbitaceae","Cucumis hirsutus"
"865","Euphorbiaceae","Chamaesyce inequilatera"
"866","Euphorbiaceae","Acalypha brachiata"
"867","Lamiaceae","Leucas glabrata"
"868","Leguminosae","Crotalaria sphaerocarpa"
"869","Leguminosae","Crotalaria virgulata"
"870","Leguminosae","Tephrosia semiglabra"
"871","Leguminosae","Indigofera vicioides"
"872","Leguminosae","Indigastrum parviflorum"
"873","Leguminosae","Tephrosia purpurea"
"874","Leguminosae","Crotalaria podocarpa"
"875","Leguminosae","Indigofera rhytidocarpa"
"876","Limeaceae","Limeum pterocarpum"
"877","Malvaceae","Hibiscus micranthus"
"878","Malvaceae","Pavonia burchellii"
"879","Malvaceae","Sida cordifolia"
"880","Malvaceae","Sida dregei"
"881","Nyctaginaceae","Boerhavia pilosa"
"882","Phyllanthaceae","Phyllanthus parvulus"
"883","Phyllanthaceae","Phyllanthus nummulariifolius"
"884","Phyllanthaceae","Phyllanthus maderaspatensis"
"885","Poaceae","Bothriochloa radicans"
"886","Poaceae","Urochloa mosambicensis"
"887","Poaceae","Eragrostis nindensis"
"888","Poaceae","Panicum coloratum"
"889","Poaceae","Aristida adscensionis"
"890","Poaceae","Enneapogon cenchroides"
"891","Poaceae","Tragus berteronianus"
"892","Poaceae","Chloris virgata"
"893","Poaceae","Aristida congesta"
"894","Poaceae","Schmidtia pappophoroides"
"895","Poaceae","Panicum deustum"
"896","Poaceae","Cenchrus ciliaris"
"897","Solanaceae","Solanum panduriforme"
"898","Talinaceae","Talinum caffrum"
"899","Violaceae","Hybanthus enneaspermus"
"900","Zygophyllaceae","Tribulus terrestris"
"901","","Crassenea romania"
"902","Convolvulaceae","Evolvulus NA"
"903","Gisekiaceae","Gisekia NA"
"904","Hyacinthaceae","Ledebouria NA"
"905","Saxifragaceae","Saxifraga NA"
"906","Amaranthaceae","Achyropsis leptostachya"
"907","Asparagaceae","Ledebouria revoluta"
"908","Boraginaceae","Ehretia rigida"
"909","Compositae","Dicoma tomentosa"
"910","Convolvulaceae","Ipomoea crassipes"
"911","Leguminosae","Acacia nigrescens"
